171,190,197 172,191,198 173,192,199 173,192,199 172,192,199 172,192,200 172,191,200 171,190,200 171,191,200 170,191,200 168,190,200 167,189,200 167,189,200 166,189,200 166,189,200 165,188,199 164,188,199 163,187,198 164,187,198 162,185,196 163,185,196 162,184,195 161,183,194 161,183,194 161,183,193 161,182,192 162,182,191 163,183,191 164,183,191 165,184,191 166,184,191 168,185,192 169,185,191 172,186,192 173,187,192 174,188,191 175,189,191 175,187,191 
179,197,202 180,197,204 180,197,204 179,198,204 179,198,205 179,198,205 179,198,205 179,198,205 178,197,205 178,198,206 177,197,206 177,197,206 176,197,206 175,196,205 175,196,206 174,196,206 173,195,205 173,194,205 171,193,204 171,193,203 171,193,203 170,192,202 171,191,200 169,190,199 170,190,199 169,189,198 170,188,197 170,189,197 171,189,196 172,189,196 174,191,197 175,191,197 177,191,197 179,193,197 180,193,197 180,193,197 182,194,197 183,193,197 
187,202,207 188,203,207 188,203,209 187,203,209 187,203,209 187,203,210 186,203,210 186,203,210 187,203,210 186,204,211 185,204,211 186,204,211 185,203,211 185,203,211 185,203,212 184,203,212 196,212,219 192,209,216 191,209,216 191,208,215 194,211,217 185,203,211 180,198,207 179,197,206 178,197,205 178,196,203 178,196,203 178,196,203 179,196,202 181,196,202 183,197,201 183,197,202 184,197,201 186,198,201 188,199,202 188,199,201 189,200,202 189,199,201 
195,207,210 196,208,211 196,208,212 196,209,213 196,209,213 195,209,215 195,210,215 195,210,215 195,210,215 195,210,215 195,211,217 195,210,217 194,210,217 194,210,217 194,211,217 194,211,217 213,224,229 213,224,229 227,234,238 221,230,233 219,228,232 210,222,227 189,206,213 188,205,212 188,205,211 187,203,210 188,203,209 188,203,208 189,203,207 190,203,207 190,202,206 191,203,206 192,203,206 193,204,206 194,205,206 195,205,207 195,205,206 195,203,205 
202,212,213 203,213,214 203,214,215 204,214,217 204,215,217 205,215,218 204,215,218 204,216,219 204,216,219 204,216,220 204,216,221 204,216,221 204,217,221 204,217,222 204,217,222 205,217,222 214,224,228 211,222,226 210,222,226 210,222,226 208,221,225 207,220,224 200,214,218 199,212,217 199,211,216 198,210,215 198,210,214 197,209,213 198,209,212 197,209,211 199,209,211 199,209,211 200,209,211 201,210,211 201,210,211 202,211,211 203,211,211 203,211,209 
207,211,208 208,215,213 210,216,214 210,216,215 210,218,217 211,219,219 211,219,220 212,220,221 212,221,222 212,221,222 213,222,224 213,223,225 213,223,225 213,223,226 214,223,227 214,224,227 214,224,227 214,224,227 213,223,226 213,223,225 212,222,225 212,221,224 210,221,223 209,220,222 208,218,221 207,217,219 207,217,219 207,216,217 206,216,217 207,215,217 206,215,215 207,215,215 208,215,215 209,215,214 209,215,213 210,215,213 211,215,212 209,213,211 
174,131,96 190,158,131 208,185,162 214,201,185 215,210,199 215,213,204 218,218,213 218,221,218 217,222,219 219,223,221 219,224,222 220,225,224 221,226,225 221,227,227 221,228,228 222,228,229 222,229,229 221,229,229 221,229,229 220,227,228 220,227,228 220,227,227 219,226,227 218,225,225 217,224,224 216,223,222 215,221,220 215,221,219 215,220,218 214,219,217 214,218,215 215,218,215 215,218,214 215,217,213 216,217,213 216,217,213 216,217,212 215,215,211 
161,98,53 174,104,57 174,108,60 172,110,65 177,117,72 186,123,76 198,135,86 202,144,95 198,145,100 177,129,91 196,150,113 210,175,145 217,193,171 221,205,189 224,225,220 225,226,223 225,227,223 224,227,223 224,226,222 224,226,222 223,225,222 223,225,222 223,224,221 222,223,220 220,222,218 219,221,216 218,220,215 218,218,214 218,218,213 217,217,211 217,216,211 217,216,210 218,216,209 218,216,209 218,216,209 218,215,208 218,215,208 217,213,207 
153,92,49 173,105,57 176,110,59 176,111,63 175,112,67 179,114,66 185,118,71 186,120,72 199,132,80 195,129,78 204,137,83 201,137,87 207,148,98 196,134,87 217,162,117 220,195,173 214,216,210 214,214,209 212,213,207 212,213,208 214,215,210 214,215,211 213,215,210 212,214,209 210,212,207 209,211,206 209,210,205 209,208,203 208,208,203 208,208,202 208,207,200 209,207,199 209,206,199 210,206,198 211,207,197 211,207,197 212,207,196 211,205,193 
162,97,50 175,110,60 173,110,60 152,90,47 181,110,60 194,121,68 184,113,63 175,104,58 188,114,64 200,127,73 213,143,88 221,153,97 221,152,96 202,137,86 223,158,102 211,145,92 212,159,114 187,160,133 191,176,158 194,192,181 192,196,188 192,197,192 190,197,191 190,195,189 187,193,187 186,191,184 184,189,182 185,188,181 184,187,180 184,186,180 185,186,178 186,187,179 188,188,180 190,190,180 191,190,181 192,191,181 194,192,180 193,193,179 
